301014,Yamu's Panchayat,011 23414644,"92, NDMC Market, Opposite Haldiram's,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/yamus-panchayat-connaught-place-new-delhi,33
53,Amber,011 43215555 011 23736485,"N19,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/amber-connaught-place-new-delhi,43
302156,Subway,011 41521951 011 41521952,"M 8,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/restaurants/central-delhi/connaught-place/subway-302156,39
300658,Hira Sweets,011 23418632 011 23418666,"K 19 & 21,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/hira-sweets-connaught-place-new-delhi,32
8340,Nathu's Pastry Shop,011 23323121,"12 & 13, Bengali Market,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/nathus-pastry-shop-connaught-place-new-delhi,23
3699,Chicago Pizza,011 43521643,"A 23, Behind Wenger's, Inner Circle,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/chicago-pizza-connaught-place-new-delhi,43
907,Tee Pee O Restaurant,011 23361550 +91 9891071200,"118-119, Mohan Singh Place,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/tee-pee-o-restaurant-connaught-place-new-delhi,49
3957,Madras Coffee House,011 23363074,"P 5/90, Outer Circle,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/madras-coffee-house-connaught-place-delhi,47
301653,Kebab Xpress,011 33107875,"N 5, Ground Floor, Opposite Palika Market Gate 5,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/kebab-xpress-1-connaught-place-new-delhi,41
574,Deez Biryani & Kebabs,011 23415555 +91 9716442222,"M13,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/deez-biryani-kebabs-connaught-place-new-delhi,34
7765,Vega Pure Vegetarian,+91 9811835770 011 23344328,"Hotel Alka, Outer Circle,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/vega-pure-vegetarian-connaught-place-new-delhi,55
307485,Mughlai Junction,011 33105222,"N 33/10, Middle Circle,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/mughlai-junction-connaught-place-new-delhi,40
3246,Le Belvedere - Le Meridien,011 23710101,"Le Meridien, Windsor Place,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/le-belvedere-le-meridien-connaught-place-new-delhi,32
4383,Fifty9 - Radisson Blu Marina,011 46909090,"Radisson Blu Marina Hotel, Connaught Circus,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/fifty-9-radisson-blu-marina-connaught-place-delhi,33
308181,TC Bar & Restaurant,+91 9717747080,"First Floor, M66, Outer Circle,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/tc-bar-restaurant-connaught-place-new-delhi,47
2770,Mist - The Park,011 33106145,"The Park, 15, Parliament Street,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/mist-the-park-connaught-place-new-delhi,57
5608,SSKY Bar & Lounge,011 33105027,"Antariksh Bhavan, 22, Kasturba Gandhi Marg,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/ssky-bar-lounge-connaught-place-new-delhi,13
121,Kwality,011 23742310 011 23742352,"7, Regal Building,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/kwality-connaught-place-new-delhi,56
1883,Delhi Darbar,011 23417527 011 23416290,"L9, Connaught Circus,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/delhi-darbar-connaught-place-new-delhi,68
306925,Cocoa By Belgique,011 43539527 +91 9818186247,"N-96, Outer Circle, Above Caf Blue,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/cocoa-by-belgique-connaught-place-new-delhi,75
897,Pioneer's Flavours of China,011 41513523 011 23321489,"Pioneer Crockery House, H 40, Outer Circle,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/pioneers-flavours-of-china-connaught-place-new-delhi,67
3235,Eau De Monsoon - Le Meridien,011 23710101 011 23712053,"Le Meridien, Windsor Place,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/eau-de-monsoon-le-meridien-connaught-place-delhi,25
6281,National Restaurant,011 65410327,"82 & 83, NDMC Market,Connaught Place, New DelhiIndia",Rs. 450 for two people (approx.),11 AM to 11 PM,Tasty North Indian food,"Quick Bites,",North Indian,"No Home Delivery,Dine-In Available,Serves Non Veg,Bar Not Available",https://www.zomato.com/ncr/national-restaurant-connaught-place-delhi,61
300671,Knight - Castle 9,+91 9899744947 +91 8470862306,"B 45/47, 1st Floor, Near PVR Plaza,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/knight-castle-9-connaught-place-new-delhi,75
2725,The Spice Route - The Imperial,011 41116605,"The Imperial,Janpath, New DelhiIndia",Rs. 6000 for two people (approx.),"12:30 PM to 2:45 PM, 7 PM to 11:45 PM",Its authentic decor along with Pan Asian delicacies,"Fine Dining,","Malaysian,Thai,Kerala,Vietnamese,Sri Lankan","No Home Delivery,Dine-In Available,Serves Non Veg,Serves Alcohol,Air Conditioned,Outdoor Seating,Luxury Dining",https://www.zomato.com/ncr/the-spice-route-the-imperial-janpath-new-delhi,54
1204,Kaleva,011 23365125 011 28844002,"109, Bangla Saheb Marg,Gole Market, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/kaleva-gole-market-delhi,43
2727,San Gimignano - The Imperial,011 41116608,"The Imperial,Janpath, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/san-gimignano-the-imperial-janpath-new-delhi,22
1882,Bangla Foods,011 23361246 011 23348899,"111 To 113, Bangla Sahib Marg,Gole Market, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/bangla-foods-gole-market-delhi,44
310444,Kitchen Cafe Roof Top Restaurant,011 41824386 011 43080576,"Hotel Shelton, 5043, Main Bazar,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/kitchen-cafe-roof-top-restaurant-paharganj-new-delhi,21
2724,1911 - The Imperial,011 41116602 011 41116604,"The Imperial,Janpath, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/1911-the-imperial-janpath-delhi,61
301534,Bijoli Grill,011 33105390,"3, Hailey Road, Banga Bhawan,Barakhamba Road, New DelhiIndia",Rs. 650 for two people (approx.),"1 PM to 4 PM, 5:30 PM to 10:30 PM",Authentic and delicious Bengali food,"Casual Dining,","Bengali,North Indian","No Home Delivery,Dine-In Available,Serves Non Veg,Bar Not Available,Air Conditioned,Outdoor Seating",https://www.zomato.com/ncr/bijoli-grill-barakhamba-road-new-delhi,78
4863,Sam's Cafe,011 46470555,"Vivek Hotel, Main Bazaar,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/sams-cafe-paharganj-new-delhi,83
9675,The Shim Tur,+91 9810386717,"3 F, Navrang Guest House, Tooti Galli, Main Bazaar,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/the-shim-tur-paharganj-new-delhi,40
8451,Depaul's,011 23328214 011 41502040,"22,JanpathBhawan, Janpath, New Delhi110001",,,,",",,,https://www.zomato.com/ncr/de-pauls-janpath-delhi,105
3782,Fresc Co,011 33105714,"78,Janpath, New DelhiIndia",Rs. 1400 for two people (approx.),12 Noon to 11:30 PM,Elegant ambiance with good Italian food and a popular lunch buffet,"Casual Dining,","Italian,Mediterranean",,https://www.zomato.com/ncr/fresc-co-janpath-new-delhi,335
311982,Lutyens Cocktail House,011 33107884,"22,Janpath, New DelhiIndia",,,,"Casual Dining,",European,,https://www.zomato.com/ncr/lutyens-cocktail-house-janpath-new-delhi,13
310174,Shiv Sagar,011 33106408,"52,Janpath, New Delhi110001",Rs. 600 for two people (approx.),"11:30 AM to 5:30 PM, 6:30 PM to 11:30 PM",Its vegetarian and street food range,"Casual Dining,","North Indian,South Indian,Street Food,Fast Food","No Home Delivery,Dine-In Available,Vegetarian Only,Bar Not Available",https://www.zomato.com/ncr/shiv-sagar-janpath-new-delhi,367
304952,Planet Cafe,+91 8130305422,"Rajiv Chowk Metro Station,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/planet-cafe-connaught-place-new-delhi,
310779,ZAMOZZA,011 33105212,"52,Janpath, New DelhiIndia",,,,"Casual Dining,","Italian,Mexican,Lebanese,Thai",",",https://www.zomato.com/ncr/zamozza-janpath-new-delhi,58
310577,Hot 'n' Chillz,,"Near Gate 5, Rajiv Chowk Metro Station,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/hot-n-chillz-connaught-place-new-delhi,
307941,Chalte Chalte,011 23415555,"M 13, Punj House, Middle Circle,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/chalte-chalte-connaught-place-delhi,
311525,,0120 4275559 +91 9599312543,"Shop 3, Regal Building, Opposite Jeevan Bharti Building,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/shawarma-xpress-connaught-place-new-delhi,
306100,Prakash Sweets,011 23353324,"14/95, Near Scindhia House,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/prakash-sweets-connaught-place-delhi,
899,Saravana Bhavan,011 23317755 011 23316060,"46,Janpath, New DelhiIndia",Rs. 550 for two people (approx.),8 AM to 11 PM,Being a legendary South Indian serving place,"Casual Dining,","South Indian,Desserts","Home Delivery,Dine-In Available,Vegetarian Only,Bar Not Available,Air Conditioned,Breakfast",https://www.zomato.com/ncr/saravana-bhavan-janpath-new-delhi,437
311861,Archi,+91 9717727846,"H-8, Tropical Building,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/archi-connaught-place-new-delhi,
306095,Shudh Vaishno,,"10, Kashmiri Market, Opposite Shankar Market,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/shudh-vaishno-connaught-place-new-delhi,
306093,RR Foods Corner,,"1, Kashmiri Market, Opposite Shankar Market,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/rr-foods-corner-connaught-place-new-delhi,
305023,Planet Cafe,+91 9990207790,"Rajiv Chowk Metro Station,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/planet-cafe-1-connaught-place-new-delhi,
305014,Cafe Buddy's,+91 9911584129,"Rajiv Chowk Metro Station,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/cafe-buddys-connaught-place-delhi,
302163,Sharma Bhojnalaya,+91 9899641794,"1633, Main Bazaar,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/sharma-bhojnalaya-paharganj-new-delhi,
311787,Shawarma King's,+91 9899883121,"53/5, Opposite Andhra Bank, Bada Bazar Marg, OldRajinder Nagar, Rajinder Nagar, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/shawarma-kings-rajinder-nagar-new-delhi,
310562,D4 Buffet Restaurant,+91 9650889994 +91 9650889995,"4, Raza Market, BehindJanpathBhawan, Janpath, New Delhi110001",,,,",",,,https://www.zomato.com/ncr/d4-buffet-restaurant-janpath-new-delhi,
300591,Rajeev Restaurant,011 23367940 011 23346615,"5, Behind Hotel Royal Plaza,Janpath, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/rajeev-restaurant-janpath-delhi,
311650,Radhey Shyam Subhash Kumar Special Chole Bhature,+91 9811103164,"3239, Kesruwalan, Near School Wali Gali,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/radhey-shyam-subhash-kumar-special-chole-bhature-paharganj-new-delhi,
304954,Bhagat Ji,+91 9911013369,"Barakhamba Metro Station,Barakhamba Road, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/bhagat-ji-barakhamba-road-new-delhi,
5938,New Punjabi Dhaba,+91 8527761518 +91 9810922247,"Near Hanuman Mandir,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/new-punjabi-dhaba-paharganj-delhi,
308302,Subhash Sweets,+91 9711164234,"42 B, Shaheed Bhagat Singh Lane,Gole Market, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/subhash-sweets-gole-market-delhi,
6346,Delhi Ka Tadka,011 23589191 011 23589292,"3738, New Delhi Railway Station,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/delhi-ka-tadka-paharganj-delhi,
6348,Grand Sindhi Restaurant,+91 9891813243 +91 9999501445,"1554, Main Bazar,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/grand-sindhi-restaurant-paharganj-delhi,
307648,Tiffany Tracks Food Corner,+91 9717430508,"72,Janpath, Near Himalaya House, Janpath, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/tiffany-tracks-food-corner-janpath-new-delhi,
300589,Meenas,011 23368767 011 23368467,"1, Behind Royal Plaza Hotel, Ashok Road,Janpath, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/meenas-janpath-delhi,
301191,Satyam Rooftop Restaurant,+91 9818693683 011 23587314,"659, Top Floor, Tooti Chowk, Main Bazar,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/satyam-rooftop-restaurant-paharganj-new-delhi,
311509,Zaaykeen,011 43568617,"F-161, Bhagat Singh Market,Gole Market, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/zaaykeen-gole-market-new-delhi,
302174,Nirvana Cafe Food Jewels,+91 8447421576 +91 9999372035,"4744, Main Bazaar,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/nirvana-cafe-food-jewels-paharganj-new-delhi,2
3943,Henri's Bar - Le Meridien,011 23710101,"Le Meridien, Windsor Place,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/henris-bar-le-meridien-connaught-place-delhi,
8253,Addictive Lounge,011 47535194 +91 9899472805,"R24, Opposite PVR Plaza Cinema,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/addictive-lounge-connaught-place-delhi,1
4363,Uno 2 Go - Shangri-La's Eros Hotel,011 33105500,"Shangri-La's - Eros Hotel, 19, Ashoka Road,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/uno-2-go-shangri-las-eros-hotel-connaught-place-new-delhi,4
303263,Lobby Lounge - Shangri-La's - Eros Hotel,011 33105069,"Shangri-La's Eros Hotel, 19, Ashoka Road,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/lobby-lounge-shangri-las-eros-hotel-connaught-place-new-delhi,3
301312,Parashar Foods,+91 9811179232 +91 7838222643,"1, Shankar Market,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/parashar-foods-connaught-place-new-delhi,7
309582,Caffe 9 Patisserie,011 41509040,"P 15,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/caffe-9-patisserie-connaught-place-new-delhi,9
304949,,,"Rajiv Chowk Metro Station,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/lord-of-fries-connaught-place-delhi,
301301,Bhogal Chat Bhandar,011 23310324,"Scindia House, K G Marg,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/bhogal-chat-bhandar-connaught-place-delhi,8
2829,Kaffa - The Hans,011 23316861 011 23316868,"The Hans, 15,  Barakhamba Road,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/kaffa-the-hans-connaught-place-delhi,3
308070,Comesum,011 41100100,"Rajiv Chowk Metro Station,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/comesum-connaught-place-delhi,11
4371,Zing Gourmet Shop - The Metropolitan Hotel & Spa,011 42500200,"The Metropolitan Hotel & Spa, Bangla Sahib Road,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/zing-gourmet-shop-the-metropolitan-hotel-spa-connaught-place-delhi,4
4366,Jasmine - The Royal Plaza,011 43555555,"The Royal Plaza, 19, Ashoka Road,Connaught Place, New DelhiIndia",Rs. 4000 for two people (approx.),"12 Noon to 3 PM, 7 PM to 11 PM",Its Pan Asian Cuisine and elegant ambiance,"Fine Dining,","Chinese,Japanese,Thai,Sushi","No Home Delivery,Dine-In Available,Serves Non Veg,Serves Alcohol,Air Conditioned,Luxury Dining",https://www.zomato.com/ncr/jasmine-the-royal-plaza-connaught-place-new-delhi,5
6286,Bengali Pastry Shop & Snack Bar,011 23351111 011 23352222,"34-37, Bengali Market,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/bengali-pastry-shop-and-snack-bar-connaught-place-new-delhi,5
3271,Saqi Bar,+91 9958870250 011 23344000,"Hotel Alka, Outer Circle,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/saqi-bar-connaught-place-new-delhi,11
301524,24/7 Bar- The Lalit New Delhi,011 33106425,"The Lalit, Barakhamba Avenue,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/24-7-bar-the-lalit-new-delhi-connaught-place-delhi,5
306099,Odeon Sweet House,,"33/9, L Block,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/odeon-sweet-house-connaught-place-new-delhi,10
1611,Dragon's Maharani,011 23413984 011 47535194,"K-24, Opposite PVR Plaza Cinema,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/dragons-maharani-connaught-place-new-delhi,12
4611,Bhowani Junction - The Connaught,011 23364225 +91 8800393974,"The Connaught, 37, Shaheed Bhagat Singh Marg, Next to Shivaji Stadium,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/bhowani-junction-the-connaught-connaught-place-new-delhi,6
1135,English Dairy,011 41516700 +91 9350602223,"A22, Middle Circle,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/english-dairy-connaught-place-new-delhi,9
8842,24/7 Pastry Shop - The Lalit New Delhi,011 33106030,"The Lalit, Barakhamba Avenue,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/24-7-pastry-shop-the-lalit-new-delhi-connaught-place-delhi,8
8817,Le Petit Cafe - The LaLit New Delhi,011 33106117,"The Lalit, Barakhamba Avenue,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/le-petit-cafe-the-lalit-new-delhi-connaught-place-delhi,8
2502,Giani,,"84 & 85, Municipal Market, Outer Circle,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/gianis-connaught-place-new-delhi,8
308593,Rotiwala,+91 9250015455 011 43505455,"H 7, Middle Circle, Near PVR Plaza,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/rotiwala-connaught-place-new-delhi,18
105,Ginza,011 23415481 011 23415819,"Hotel York, K 10 & 11,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/ginza-connaught-place-new-delhi,6
4866,Barista Lavazza Espresso Bar,,"L 12, Outer Circle,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/barista-lavazza-espresso-bar-1-connaught-place-new-delhi,11
302310,South Indian Snacks,,"Jantar Mantar Road, Near Jantar Mantar Bus Stand,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/south-indian-snacks-connaught-place-delhi,19
302724,Gold Resto Bar,011 23562101 011 23585559,"4350, Main Bazaar,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/gold-resto-bar-paharganj-delhi,3
307114,Everest Kitchen,011 23561456,"1171-1175, Main Market,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/everest-kitchen-paharganj-delhi,1
6023,Nirula's Express,011 23416566 +91 7428610310,"RCK - 02, Metro Station, Rajiv Chowk,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/nirulas-express-connaught-place-delhi,12
301523,Nostalgia at 1911 Brasserie- The Imperial,011 41116602 011 41116604,"The Imperial,Janpath, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/nostalgia-at-1911-brasserie-the-imperial-janpath-delhi,2
302159,Khosla Cafe,+91 9212035448,"5024, Main Bazaar,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/khosla-cafe-paharganj-delhi,
307623,Narula Bakery by S.K Cakes,+91 8860150808,"3/38, Nehru Bazar,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/narula-bakery-by-s-k-cakes-paharganj-new-delhi,2
5949,White Heart Restro Bar,011 45796125 011 45796126,"Hotel Star View, 5136/1, Main Bazaar,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/white-heart-restro-bar-paharganj-new-delhi,
4265,Deluxe Chicken,011 24436365 +91 9871138155,"1, Bhagat Singh Market, NearGole Market, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/deluxe-chicken-gole-market-delhi,
305135,Le Fairway Restaurant & Bar,+91 9811961963,"Hotel Le Roi 2206, Rajguru Road, Chuna Mandi,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/le-fairway-restaurant-bar-paharganj-delhi,5
3119,Malhotra's,011 23581849 011 23589371,"1833-34, Laxmi Narain Street, Chuna Mandi,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/malhotras-paharganj-new-delhi,5
310595,My Love Restaurant & Bar,011 65644333 +91 9871281099,"23 B, Panchkuian Road, Near RK Ashram Marg Metro Station,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/my-love-restaurant-bar-paharganj-new-delhi,
302155,Madan Cafe & Restaurant,+91 9873745560,"1601, Main Bazaar,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/madan-cafe-restaurant-paharganj-delhi,5
311669,Jux Pux,+91 9711752015,"L-9/1, Outer Circle,Connaught Place, New Delhi110001",,,,",",,,https://www.zomato.com/ncr/jux-pux-connaught-place-new-delhi,6
308620,Cheers Lounge Bar,+91 9810215616,"Plot 1, Block 88 A, Krishna Market, Main Bazaar,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/cheers-lounge-bar-paharganj-new-delhi,
5801,Tadka 4986,011 32915216 011 65029576,"4986, Ram Dwara Road, Nehru Bazaar,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/tadka-4986-paharganj-new-delhi,6
8292,Everest Bakery Cafe,011 23584390,"4591, Main Bazar, Dal Mandi,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/everest-bakery-cafe-paharganj-new-delhi,6
3254,Metropolis Bar,011 23561782 011 41541396,"1634, Main Bazaar,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/metropolis-bar-paharganj-delhi,5
2903,Kake Da Hotel,011 23411580,"67, Municipal Market, Connaught Circle,Connaught Place, New DelhiIndia",,12 Noon to 12 Midnight,Legendary establishment serving North Indian treats for decades,"Casual Dining,",North Indian,"No Home Delivery,Dine-In Available,Serves Non Veg,Bar Not Available",https://www.zomato.com/ncr/kake-da-hotel-connaught-place-new-delhi,562
4815,Route 04,+91 9717590444 011 45795316,"K 2, Middle Circle,Connaught Place, New DelhiIndia",,10 AM to 1 AM,Being a hangout joint for good alcohol,"Pub,","Continental,American,Tex-Mex","No Home Delivery,Dine-In Available,Serves Non Veg,Serves Alcohol,Air Conditioned,Breakfast,Nightlife,Pub",https://www.zomato.com/ncr/route-04-connaught-place-new-delhi,522
302188,The Gem Bar & Restaurant,+91 9999558686 +91 9899075058,"1050, Main Bazaar,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/the-gem-bar-restaurant-paharganj-new-delhi,
300593,Kalpana Restaurant,+91 9313132660 +91 9313139159,"84 A, Tolstoy Lane,Janpath, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/kalpana-restaurant-janpath-new-delhi,10
910,United Coffee House,011 23411697 011 23416075,"E15,Connaught Place, New DelhiIndia",Rs. 2100 for two people (approx.),11 AM to 11:30 PM,High end family place with elegant decor,"Fine Dining,","Cafe,Asian,Continental,North Indian,Mediterranean,European","No Home Delivery,Dine-In Available,Serves Non Veg,Serves Alcohol,Air Conditioned",https://www.zomato.com/ncr/united-coffee-house-connaught-place-delhi,421
55,Berco's,011 33105026,"G 2/43, Middle Circle,Connaught Place, New DelhiIndia",Rs. 1100 for two people (approx.),12 Noon to 11 PM,Their Chinese food,"Casual Dining,","Chinese,Thai",",",https://www.zomato.com/ncr/bercos-connaught-place-new-delhi,605
6957,My Bar Lounge & Restaurant,011 33105880,"G 68, Opposite Alka Hotel, Near Metro Exit 7 & 8, Outer Circle,Connaught Place, New DelhiIndia",Rs. 900 for two people (approx.),11 AM to 12 Midnight,Its exceptionally low alcohol prices,"Bar,","North Indian,Mughlai,Chinese","No Home Delivery,Dine-In Available,Serves Non Veg,Serves Alcohol,Air Conditioned,Wifi Available,Nightlife,Meal Coupon",https://www.zomato.com/ncr/my-bar-lounge-and-restaurant-connaught-place-new-delhi,784
3393,Parikrama - The Revolving Restaurant,011 66303394 011 23721616,"22, Antariksh Bhavan, Kasturba Gandhi Marg,Connaught Place, New DelhiIndia",Rs. 2200 for two people (approx.),12:30 PM to 12:30 AM,"Brilliant ambiance , well lit decor , awesome Food and specially the Revolving part, which gives you the view of different locations","Fine Dining,","North Indian,Chinese,Mughlai",",",https://www.zomato.com/ncr/parikrama-the-revolving-restaurant-connaught-place-new-delhi,727
310448,Burger King,011 43509889,"E 8, Inner Circle,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/burger-king-connaught-place-new-delhi,374
301011,Starbucks,011 41562923,"Block A, Hamilton House,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/starbucks-1-connaught-place-new-delhi,734
4631,Andhra Bhavan,011 23382031,"1, Ashoka Road,Connaught Place, New DelhiIndia",Rs. 300 for two people (approx.),"7:30 AM to 10:30 AM, 12 Noon to 3 PM, 7:30 PM to 10 PM",Economical and ever popular Andhra food,"Quick Bites,","Andhra,South Indian","No Home Delivery,Dine-In Available,Serves Non Veg,Bar Not Available,Air Conditioned,Breakfast",https://www.zomato.com/ncr/andhra-bhavan-connaught-place-delhi,818
309586,Kinbuck 2,011 33105528,"P 10/90, Outer Circle,Connaught Place, New DelhiIndia",Rs. 1600 for two people (approx.),12 Noon to 12:30 AM,Its brick wall ambiance with a variety of food options,"Lounge,","North Indian,Italian,Mexican,Chettinad,Chinese,Lebanese","No Home Delivery,Dine-In Available,Serves Non Veg,Serves Alcohol,Smoking Area,Live Sports Screening",https://www.zomato.com/ncr/kinbuck-2-connaught-place-new-delhi,131
301489,Barbeque Nation,011 60600002,"2nd Floor, Munshilal Building, Block N, Outer Circle,Connaught Place, New DelhiIndia",Rs. 1600 for two people (approx.),"12:30 PM to 3:30 PM, 7 PM to 11 PM",Its barbecue buffet and 'live on table' grill,"Casual Dining,","North Indian,Chinese,Mediterranean",,https://www.zomato.com/ncr/barbeque-nation-connaught-place-new-delhi,707
301605,Warehouse Cafe,011 33106299,"1st Floor, Inner Circle, D Block,Connaught Place, New DelhiIndia",Rs. 2500 for two people (approx.),12 Noon to 12 Midnight,Its hangout ambiance along with its varied alcohol options,"Lounge,","American,North Indian,Italian,Asian",",",https://www.zomato.com/ncr/warehouse-cafe-connaught-place-new-delhi,1257
4249,Wenger's,011 23324403 011 23324594,"A16,Connaught Place, New DelhiIndia",,11 AM to 8 PM,Legendary bakes and cakes,"Quick Bites,","Bakery,Fast Food,Desserts","No Home Delivery,Dine-In Not Available,Serves Non Veg,Bar Not Available,Air Conditioned,Desserts and Bakes",https://www.zomato.com/ncr/wengers-connaught-place-delhi,740
